Data,Valor,Descricao
2027-02-18,214.75,Pagamento Fictício
2027-02-19,106.50,Pagamento Fictício
2027-02-22,286.75,Pagamento Fictício
2027-02-23,232.25,Pagamento Fictício
2027-02-24,199.00,Pagamento Fictício
2027-02-25,283.50,Pagamento Fictício
2027-02-26,150.00,Pagamento Fictício
2027-03-01,211.25,Pagamento Fictício
2027-03-02,269.75,Pagamento Fictício
2027-03-03,296.00,Pagamento Fictício
2027-03-04,264.90,Pagamento Fictício
2027-03-05,196.90,Pagamento Fictício
2027-03-08,119.75,Pagamento Fictício
2027-03-09,171.50,Pagamento Fictício
2027-03-10,137.00,Pagamento Fictício
2027-03-11,117.25,Pagamento Fictício
2027-03-12,207.90,Pagamento Fictício
2027-03-15,282.50,Pagamento Fictício
2027-03-16,108.90,Pagamento Fictício
2027-03-17,277.25,Pagamento Fictício
2027-03-18,114.50,Pagamento Fictício
2027-03-19,239.50,Pagamento Fictício
2027-03-22,138.50,Pagamento Fictício
2027-03-23,194.90,Pagamento Fictício
2027-03-24,133.75,Pagamento Fictício
2027-03-25,138.50,Pagamento Fictício
2027-03-26,149.75,Pagamento Fictício
2027-03-29,168.25,Pagamento Fictício
2027-03-30,271.75,Pagamento Fictício
2027-03-31,101.90,Pagamento Fictício
2027-04-01,224.75,Pagamento Fictício
2027-04-02,154.75,Pagamento Fictício
2027-04-05,162.00,Pagamento Fictício
2027-04-06,116.75,Pagamento Fictício
2027-04-07,183.75,Pagamento Fictício
2027-04-08,144.50,Pagamento Fictício
2027-04-09,252.75,Pagamento Fictício
2027-04-12,238.00,Pagamento Fictício
2027-04-13,174.00,Pagamento Fictício
2027-04-14,106.50,Pagamento Fictício
2027-04-15,163.75,Pagamento Fictício
2027-04-16,109.00,Pagamento Fictício
2027-04-19,126.75,Pagamento Fictício
2027-04-20,246.25,Pagamento Fictício
2027-04-21,258.50,Pagamento Fictício
2027-04-22,265.50,Pagamento Fictício
2027-04-23,287.00,Pagamento Fictício
2027-04-26,249.00,Pagamento Fictício
2027-04-27,217.00,Pagamento Fictício
2027-04-28,121.25,Pagamento Fictício
2027-04-29,136.75,Pagamento Fictício
2027-04-30,296.90,Pagamento Fictício
2027-05-03,100.50,Pagamento Fictício
2027-05-04,244.50,Pagamento Fictício
2027-05-05,229.25,Pagamento Fictício
2027-05-06,144.25,Pagamento Fictício
2027-05-07,121.00,Pagamento Fictício
2027-05-10,188.50,Pagamento Fictício
2027-05-11,112.90,Pagamento Fictício
2027-05-12,120.75,Pagamento Fictício
2027-05-13,281.00,Pagamento Fictício
2027-05-14,227.25,Pagamento Fictício
2027-05-17,264.00,Pagamento Fictício
2027-05-18,219.25,Pagamento Fictício
2027-05-19,200.00,Pagamento Fictício
2027-05-20,112.50,Pagamento Fictício
2027-05-21,147.75,Pagamento Fictício
2027-05-24,255.90,Pagamento Fictício
2027-05-25,213.50,Pagamento Fictício
2027-05-26,253.50,Pagamento Fictício
2027-05-27,117.90,Pagamento Fictício
2027-05-28,215.00,Pagamento Fictício
2027-05-31,235.00,Pagamento Fictício
2027-06-01,127.50,Pagamento Fictício
2027-06-02,242.00,Pagamento Fictício
2027-06-03,249.75,Pagamento Fictício
2027-06-04,231.50,Pagamento Fictício
2027-06-07,142.50,Pagamento Fictício
2027-06-08,198.90,Pagamento Fictício
2027-06-09,133.90,Pagamento Fictício
2027-06-10,188.50,Pagamento Fictício
2027-06-11,220.50,Pagamento Fictício
2027-06-14,221.25,Pagamento Fictício
2027-06-15,192.75,Pagamento Fictício
2027-06-16,278.50,Pagamento Fictício
2027-06-17,212.00,Pagamento Fictício
2027-06-18,154.90,Pagamento Fictício
2027-06-21,289.50,Pagamento Fictício
2027-06-22,189.00,Pagamento Fictício
2027-06-23,111.75,Pagamento Fictício
2027-06-24,177.90,Pagamento Fictício
2027-06-25,288.50,Pagamento Fictício
2027-06-28,299.25,Pagamento Fictício
2027-06-29,267.90,Pagamento Fictício
2027-06-30,177.90,Pagamento Fictício
2027-07-01,120.00,Pagamento Fictício
2027-07-02,164.50,Pagamento Fictício
2027-07-05,200.90,Pagamento Fictício
2027-07-06,124.75,Pagamento Fictício
2027-07-07,271.75,Pagamento Fictício
2027-07-08,171.50,Pagamento Fictício
2027-07-09,132.90,Pagamento Fictício
2027-07-12,131.50,Pagamento Fictício
2027-07-13,157.75,Pagamento Fictício
2027-07-14,248.75,Pagamento Fictício
2027-07-15,155.90,Pagamento Fictício
2027-07-16,227.90,Pagamento Fictício
2027-07-19,106.50,Pagamento Fictício
2027-07-20,262.50,Pagamento Fictício
2027-07-21,215.00,Pagamento Fictício
2027-07-22,241.25,Pagamento Fictício
2027-07-23,123.50,Pagamento Fictício
2027-07-26,197.00,Pagamento Fictício
2027-07-27,205.25,Pagamento Fictício
2027-07-28,209.50,Pagamento Fictício
2027-07-29,293.50,Pagamento Fictício
2027-07-30,224.75,Pagamento Fictício
2027-08-02,176.50,Pagamento Fictício
2027-08-03,290.50,Pagamento Fictício
2027-08-04,298.50,Pagamento Fictício
2027-08-05,103.25,Pagamento Fictício
2027-08-06,218.75,Pagamento Fictício
2027-08-09,251.90,Pagamento Fictício
2027-08-10,293.25,Pagamento Fictício
2027-08-11,195.50,Pagamento Fictício
2027-08-12,198.00,Pagamento Fictício
2027-08-13,201.00,Pagamento Fictício
2027-08-16,263.25,Pagamento Fictício
2027-08-17,174.00,Pagamento Fictício
2027-08-18,175.25,Pagamento Fictício
2027-08-19,133.00,Pagamento Fictício
2027-08-20,189.00,Pagamento Fictício
2027-08-23,245.25,Pagamento Fictício
2027-08-24,226.90,Pagamento Fictício
2027-08-25,215.75,Pagamento Fictício
2027-08-26,119.90,Pagamento Fictício
2027-08-27,238.75,Pagamento Fictício
2027-08-30,232.75,Pagamento Fictício
2027-08-31,261.25,Pagamento Fictício
2027-09-01,283.90,Pagamento Fictício
2027-09-02,295.00,Pagamento Fictício
2027-09-03,227.00,Pagamento Fictício
2027-09-06,171.75,Pagamento Fictício
2027-09-07,282.50,Pagamento Fictício
2027-09-08,146.75,Pagamento Fictício
2027-09-09,290.90,Pagamento Fictício
2027-09-10,228.00,Pagamento Fictício
2027-09-13,132.50,Pagamento Fictício
2027-09-14,213.75,Pagamento Fictício
2027-09-15,162.25,Pagamento Fictício
2027-09-16,295.25,Pagamento Fictício
2027-09-17,136.25,Pagamento Fictício
2027-09-20,193.50,Pagamento Fictício
2027-09-21,222.90,Pagamento Fictício
2027-09-22,162.00,Pagamento Fictício
2027-09-23,231.00,Pagamento Fictício
2027-09-24,182.00,Pagamento Fictício
2027-09-27,172.75,Pagamento Fictício
2027-09-28,158.50,Pagamento Fictício
2027-09-29,168.00,Pagamento Fictício
2027-09-30,202.50,Pagamento Fictício
2027-10-01,246.90,Pagamento Fictício
2027-10-04,151.00,Pagamento Fictício
2027-10-05,235.75,Pagamento Fictício
2027-10-06,255.50,Pagamento Fictício
2027-10-07,117.50,Pagamento Fictício
2027-10-08,104.50,Pagamento Fictício
2027-10-11,142.50,Pagamento Fictício
2027-10-12,280.25,Pagamento Fictício
2027-10-13,147.25,Pagamento Fictício
2027-10-14,293.75,Pagamento Fictício
2027-10-15,147.25,Pagamento Fictício
2027-10-18,137.25,Pagamento Fictício
2027-10-19,282.75,Pagamento Fictício
2027-10-20,187.25,Pagamento Fictício
2027-10-21,296.90,Pagamento Fictício
2027-10-22,236.75,Pagamento Fictício
2027-10-25,180.00,Pagamento Fictício
2027-10-26,273.75,Pagamento Fictício
2027-10-27,177.90,Pagamento Fictício
2027-10-28,243.25,Pagamento Fictício
2027-10-29,137.90,Pagamento Fictício
2027-11-01,241.90,Pagamento Fictício
2027-11-02,267.90,Pagamento Fictício
2027-11-03,108.90,Pagamento Fictício
2027-11-04,294.50,Pagamento Fictício
2027-11-05,133.25,Pagamento Fictício
2027-11-08,110.00,Pagamento Fictício
2027-11-09,101.75,Pagamento Fictício
2027-11-10,277.25,Pagamento Fictício
2027-11-11,104.50,Pagamento Fictício
2027-11-12,283.75,Pagamento Fictício
2027-11-15,187.50,Pagamento Fictício
2027-11-16,123.25,Pagamento Fictício
2027-11-17,185.75,Pagamento Fictício
2027-11-18,171.75,Pagamento Fictício
2027-11-19,164.50,Pagamento Fictício
2027-11-22,149.00,Pagamento Fictício
2027-11-23,182.50,Pagamento Fictício
2027-11-24,200.50,Pagamento Fictício
2027-11-25,297.25,Pagamento Fictício
2027-11-26,252.00,Pagamento Fictício
2027-11-29,173.25,Pagamento Fictício
2027-11-30,257.50,Pagamento Fictício
2027-12-01,263.90,Pagamento Fictício
2027-12-02,225.75,Pagamento Fictício
2027-12-03,288.90,Pagamento Fictício
2027-12-06,142.75,Pagamento Fictício
2027-12-07,211.75,Pagamento Fictício
2027-12-08,191.00,Pagamento Fictício
2027-12-09,111.50,Pagamento Fictício
2027-12-10,180.90,Pagamento Fictício
2027-12-13,273.00,Pagamento Fictício
2027-12-14,183.25,Pagamento Fictício
2027-12-15,199.25,Pagamento Fictício
2027-12-16,142.75,Pagamento Fictício
2027-12-17,263.75,Pagamento Fictício
2027-12-20,172.25,Pagamento Fictício
2027-12-21,265.75,Pagamento Fictício
2027-12-22,279.75,Pagamento Fictício
2027-12-23,268.50,Pagamento Fictício
2027-12-24,164.50,Pagamento Fictício
2027-12-27,165.50,Pagamento Fictício
2027-12-28,247.50,Pagamento Fictício
2027-12-29,160.50,Pagamento Fictício
2027-12-30,234.50,Pagamento Fictício
2027-12-31,264.90,Pagamento Fictício
2028-01-03,130.75,Pagamento Fictício
2028-01-04,286.90,Pagamento Fictício
2028-01-05,155.25,Pagamento Fictício
2028-01-06,288.25,Pagamento Fictício
2028-01-07,247.90,Pagamento Fictício
2028-01-10,146.50,Pagamento Fictício
2028-01-11,244.90,Pagamento Fictício
2028-01-12,211.25,Pagamento Fictício
2028-01-13,256.90,Pagamento Fictício
2028-01-14,195.25,Pagamento Fictício
2028-01-17,184.00,Pagamento Fictício
2028-01-18,179.00,Pagamento Fictício
2028-01-19,281.25,Pagamento Fictício
2028-01-20,253.00,Pagamento Fictício
2028-01-21,297.90,Pagamento Fictício
2028-01-24,196.90,Pagamento Fictício
2028-01-25,154.90,Pagamento Fictício
2028-01-26,175.90,Pagamento Fictício
2028-01-27,151.75,Pagamento Fictício
2028-01-28,140.90,Pagamento Fictício
2028-01-31,176.25,Pagamento Fictício
2028-02-01,191.00,Pagamento Fictício
2028-02-02,137.00,Pagamento Fictício
2028-02-03,272.50,Pagamento Fictício
2028-02-04,232.25,Pagamento Fictício
2028-02-07,227.90,Pagamento Fictício
2028-02-08,132.75,Pagamento Fictício
2028-02-09,102.90,Pagamento Fictício
2028-02-10,131.75,Pagamento Fictício
2028-02-11,184.50,Pagamento Fictício
2028-02-14,296.90,Pagamento Fictício
2028-02-15,185.00,Pagamento Fictício
2028-02-16,139.00,Pagamento Fictício
2028-02-17,197.00,Pagamento Fictício
2028-02-18,103.75,Pagamento Fictício
2028-02-21,142.75,Pagamento Fictício
2028-02-22,259.75,Pagamento Fictício
2028-02-23,159.50,Pagamento Fictício
2028-02-24,223.00,Pagamento Fictício
2028-02-25,201.00,Pagamento Fictício
2028-02-28,251.90,Pagamento Fictício
2028-02-29,194.25,Pagamento Fictício
2028-03-01,184.00,Pagamento Fictício
2028-03-02,143.90,Pagamento Fictício
2028-03-03,297.00,Pagamento Fictício
2028-03-06,188.90,Pagamento Fictício
2028-03-07,203.90,Pagamento Fictício
2028-03-08,290.00,Pagamento Fictício
2028-03-09,103.90,Pagamento Fictício
2028-03-10,138.00,Pagamento Fictício
2028-03-13,241.50,Pagamento Fictício
2028-03-14,271.75,Pagamento Fictício
2028-03-15,153.00,Pagamento Fictício
2028-03-16,157.90,Pagamento Fictício
2028-03-17,188.25,Pagamento Fictício
2028-03-20,275.25,Pagamento Fictício
2028-03-21,289.75,Pagamento Fictício
2028-03-22,295.75,Pagamento Fictício
2028-03-23,214.90,Pagamento Fictício
2028-03-24,199.00,Pagamento Fictício
2028-03-27,146.25,Pagamento Fictício
2028-03-28,159.00,Pagamento Fictício
2028-03-29,125.75,Pagamento Fictício
2028-03-30,271.25,Pagamento Fictício
2028-03-31,186.50,Pagamento Fictício
2028-04-03,167.50,Pagamento Fictício
2028-04-04,204.50,Pagamento Fictício
2028-04-05,235.50,Pagamento Fictício
2028-04-06,283.25,Pagamento Fictício
2028-04-07,291.25,Pagamento Fictício
2028-04-10,153.75,Pagamento Fictício
2028-04-11,147.00,Pagamento Fictício
2028-04-12,225.25,Pagamento Fictício
2028-04-13,214.25,Pagamento Fictício
2028-04-14,284.25,Pagamento Fictício
2028-04-17,212.75,Pagamento Fictício
2028-04-18,189.50,Pagamento Fictício
2028-04-19,255.00,Pagamento Fictício
2028-04-20,129.90,Pagamento Fictício
2028-04-21,258.75,Pagamento Fictício
2028-04-24,183.00,Pagamento Fictício
2028-04-25,143.75,Pagamento Fictício
2028-04-26,209.25,Pagamento Fictício
2028-04-27,299.90,Pagamento Fictício
2028-04-28,212.50,Pagamento Fictício
2028-05-01,138.25,Pagamento Fictício
2028-05-02,125.90,Pagamento Fictício
2028-05-03,277.25,Pagamento Fictício
2028-05-04,209.25,Pagamento Fictício
2028-05-05,290.75,Pagamento Fictício
2028-05-08,149.50,Pagamento Fictício
2028-05-09,105.90,Pagamento Fictício
2028-05-10,177.00,Pagamento Fictício
2028-05-11,283.90,Pagamento Fictício
2028-05-12,166.00,Pagamento Fictício
2028-05-15,164.50,Pagamento Fictício
2028-05-16,284.25,Pagamento Fictício
2028-05-17,261.00,Pagamento Fictício
2028-05-18,122.00,Pagamento Fictício
2028-05-19,204.90,Pagamento Fictício
2028-05-22,252.90,Pagamento Fictício
2028-05-23,119.90,Pagamento Fictício
2028-05-24,150.00,Pagamento Fictício
2028-05-25,181.00,Pagamento Fictício
2028-05-26,129.75,Pagamento Fictício
2028-05-29,258.50,Pagamento Fictício
2028-05-30,167.75,Pagamento Fictício
2028-05-31,271.90,Pagamento Fictício
2028-06-01,297.25,Pagamento Fictício
2028-06-02,149.50,Pagamento Fictício
2028-06-05,211.00,Pagamento Fictício
2028-06-06,174.75,Pagamento Fictício
2028-06-07,208.25,Pagamento Fictício
2028-06-08,101.75,Pagamento Fictício
2028-06-09,116.00,Pagamento Fictício
2028-06-12,129.90,Pagamento Fictício
2028-06-13,265.75,Pagamento Fictício
2028-06-14,144.25,Pagamento Fictício
2028-06-15,258.75,Pagamento Fictício
2028-06-16,269.50,Pagamento Fictício
2028-06-19,222.00,Pagamento Fictício
2028-06-20,115.90,Pagamento Fictício
2028-06-21,283.00,Pagamento Fictício
2028-06-22,152.75,Pagamento Fictício
2028-06-23,148.50,Pagamento Fictício
2028-06-26,212.25,Pagamento Fictício
2028-06-27,227.75,Pagamento Fictício
2028-06-28,137.75,Pagamento Fictício
2028-06-29,133.50,Pagamento Fictício
2028-06-30,117.00,Pagamento Fictício
2028-07-03,297.90,Pagamento Fictício
2028-07-04,159.90,Pagamento Fictício
2028-07-05,211.50,Pagamento Fictício
2028-07-06,132.50,Pagamento Fictício
2028-07-07,278.90,Pagamento Fictício
2028-07-10,109.75,Pagamento Fictício
2028-07-11,202.90,Pagamento Fictício
2028-07-12,279.90,Pagamento Fictício
2028-07-13,241.25,Pagamento Fictício
2028-07-14,233.90,Pagamento Fictício
2028-07-17,211.00,Pagamento Fictício
2028-07-18,291.75,Pagamento Fictício
2028-07-19,167.75,Pagamento Fictício
2028-07-20,223.00,Pagamento Fictício
2028-07-21,286.50,Pagamento Fictício
2028-07-24,112.50,Pagamento Fictício
2028-07-25,120.90,Pagamento Fictício
2028-07-26,222.25,Pagamento Fictício
2028-07-27,126.75,Pagamento Fictício
2028-07-28,259.25,Pagamento Fictício
2028-07-31,247.25,Pagamento Fictício
2028-08-01,218.75,Pagamento Fictício
2028-08-02,187.00,Pagamento Fictício
2028-08-03,251.90,Pagamento Fictício
2028-08-04,289.00,Pagamento Fictício
2028-08-07,120.50,Pagamento Fictício
2028-08-08,243.90,Pagamento Fictício
2028-08-09,105.75,Pagamento Fictício
2028-08-10,279.25,Pagamento Fictício
2028-08-11,232.75,Pagamento Fictício
2028-08-14,175.90,Pagamento Fictício
2028-08-15,236.25,Pagamento Fictício
2028-08-16,134.75,Pagamento Fictício
2028-08-17,190.25,Pagamento Fictício
2028-08-18,194.25,Pagamento Fictício
2028-08-21,168.25,Pagamento Fictício
2028-08-22,298.00,Pagamento Fictício
2028-08-23,210.25,Pagamento Fictício
2028-08-24,279.00,Pagamento Fictício
2028-08-25,196.25,Pagamento Fictício
2028-08-28,255.50,Pagamento Fictício
2028-08-29,216.00,Pagamento Fictício
2028-08-30,197.90,Pagamento Fictício
2028-08-31,190.50,Pagamento Fictício
2028-09-01,257.25,Pagamento Fictício
2028-09-04,237.75,Pagamento Fictício
2028-09-05,223.00,Pagamento Fictício
2028-09-06,130.25,Pagamento Fictício
2028-09-07,264.00,Pagamento Fictício
2028-09-08,161.00,Pagamento Fictício
2028-09-11,147.25,Pagamento Fictício
2028-09-12,295.50,Pagamento Fictício
2028-09-13,199.75,Pagamento Fictício
2028-09-14,240.90,Pagamento Fictício
2028-09-15,222.50,Pagamento Fictício
2028-09-18,183.25,Pagamento Fictício
2028-09-19,222.90,Pagamento Fictício
2028-09-20,287.25,Pagamento Fictício
2028-09-21,263.75,Pagamento Fictício
2028-09-22,294.00,Pagamento Fictício
2028-09-25,170.25,Pagamento Fictício
2028-09-26,189.00,Pagamento Fictício
2028-09-27,181.00,Pagamento Fictício
2028-09-28,209.50,Pagamento Fictício
2028-09-29,115.75,Pagamento Fictício
2028-10-02,272.75,Pagamento Fictício
2028-10-03,147.50,Pagamento Fictício
2028-10-04,202.25,Pagamento Fictício
2028-10-05,235.00,Pagamento Fictício
2028-10-06,159.75,Pagamento Fictício
2028-10-09,237.75,Pagamento Fictício
2028-10-10,120.90,Pagamento Fictício
2028-10-11,156.00,Pagamento Fictício
2028-10-12,194.50,Pagamento Fictício
2028-10-13,225.00,Pagamento Fictício
2028-10-16,297.25,Pagamento Fictício
2028-10-17,239.00,Pagamento Fictício
2028-10-18,204.00,Pagamento Fictício
2028-10-19,163.25,Pagamento Fictício
2028-10-20,137.00,Pagamento Fictício
2028-10-23,125.90,Pagamento Fictício
2028-10-24,188.90,Pagamento Fictício
2028-10-25,206.00,Pagamento Fictício
2028-10-26,217.90,Pagamento Fictício
2028-10-27,135.00,Pagamento Fictício
2028-10-30,186.75,Pagamento Fictício
2028-10-31,132.25,Pagamento Fictício
2028-11-01,155.00,Pagamento Fictício
2028-11-02,253.25,Pagamento Fictício
2028-11-03,128.75,Pagamento Fictício
2028-11-06,115.00,Pagamento Fictício
2028-11-07,249.50,Pagamento Fictício
2028-11-08,132.00,Pagamento Fictício
2028-11-09,123.25,Pagamento Fictício
2028-11-10,100.90,Pagamento Fictício
2028-11-13,255.90,Pagamento Fictício
2028-11-14,282.50,Pagamento Fictício
2028-11-15,166.25,Pagamento Fictício
2028-11-16,109.50,Pagamento Fictício
2028-11-17,157.00,Pagamento Fictício
2028-11-20,112.50,Pagamento Fictício
2028-11-21,118.25,Pagamento Fictício
2028-11-22,161.50,Pagamento Fictício
2028-11-23,197.90,Pagamento Fictício
2028-11-24,154.25,Pagamento Fictício
2028-11-27,262.25,Pagamento Fictício
2028-11-28,196.75,Pagamento Fictício
2028-11-29,256.50,Pagamento Fictício
2028-11-30,209.50,Pagamento Fictício
2028-12-01,282.75,Pagamento Fictício
2028-12-04,170.75,Pagamento Fictício
2028-12-05,251.00,Pagamento Fictício
2028-12-06,125.90,Pagamento Fictício
2028-12-07,224.75,Pagamento Fictício
2028-12-08,193.90,Pagamento Fictício
2028-12-11,123.00,Pagamento Fictício
2028-12-12,150.75,Pagamento Fictício
2028-12-13,110.25,Pagamento Fictício
2028-12-14,159.90,Pagamento Fictício
2028-12-15,262.25,Pagamento Fictício
2028-12-18,135.50,Pagamento Fictício
2028-12-19,256.50,Pagamento Fictício
2028-12-20,292.00,Pagamento Fictício
2028-12-21,258.25,Pagamento Fictício
2028-12-22,125.50,Pagamento Fictício
2028-12-25,276.75,Pagamento Fictício
2028-12-26,127.00,Pagamento Fictício
2028-12-27,262.00,Pagamento Fictício
2028-12-28,217.25,Pagamento Fictício
2028-12-29,213.00,Pagamento Fictício
2029-01-01,120.90,Pagamento Fictício
2029-01-02,253.90,Pagamento Fictício
2029-01-03,259.00,Pagamento Fictício
2029-01-04,117.90,Pagamento Fictício
2029-01-05,119.00,Pagamento Fictício
2029-01-08,126.00,Pagamento Fictício
2029-01-09,189.25,Pagamento Fictício
2029-01-10,244.00,Pagamento Fictício
2029-01-11,184.25,Pagamento Fictício
2029-01-12,247.25,Pagamento Fictício
2029-01-15,128.00,Pagamento Fictício
2029-01-16,299.90,Pagamento Fictício
2029-01-17,279.75,Pagamento Fictício
2029-01-18,121.00,Pagamento Fictício
2029-01-19,144.50,Pagamento Fictício
2029-01-22,131.00,Pagamento Fictício
2029-01-23,130.50,Pagamento Fictício
2029-01-24,150.75,Pagamento Fictício
2029-01-25,155.50,Pagamento Fictício
2029-01-26,229.75,Pagamento Fictício
2029-01-29,206.75,Pagamento Fictício
2029-01-30,299.25,Pagamento Fictício
2029-01-31,179.90,Pagamento Fictício
2029-02-01,224.00,Pagamento Fictício
2029-02-02,194.25,Pagamento Fictício
2029-02-05,127.00,Pagamento Fictício
2029-02-06,256.75,Pagamento Fictício
2029-02-07,140.00,Pagamento Fictício
2029-02-08,146.90,Pagamento Fictício
2029-02-09,121.50,Pagamento Fictício
2029-02-12,234.90,Pagamento Fictício
2029-02-13,280.90,Pagamento Fictício
2029-02-14,165.50,Pagamento Fictício
2029-02-15,139.75,Pagamento Fictício
2029-02-16,266.00,Pagamento Fictício
